url,canonical_url,slug,title,headings,text
http://www.lielvaiceni.lv/,http://www.lielvaiceni.lv/,index,Lielvaicēni - Sākums,Par mums,"Par mums Z/S ""LIELVAICĒNI"" ir daudznozaru saimniecība kopš 1992. gada, uzsākot darbību ar dažām bišu saimēm un 10 hektāriem aramzemes. Šobrīd 500 ha audzē kviešus, rapsi, pupas, zirņus un nektāraugus, apsaimniekojam 200 ha mežus. Tagad Z/S LIELVAICĒNI apsaimnieko 250 bišu saimes – ražo tradicionālus biškopības produktus – medu . bišu maizi un ziedputekšņus. Plašāka specializācija: vaska šūnu, bišu maizes pārstrādes un bišu māšu ražošana, kā arī bišu barības izplatīšana ļauj piedāvāt dažāda veida pakalpojumus citiem biškopjiem. Esam Baltijā vienīgie Ambrosia izplatītāji, kas ir viena no kvalitatīvākajām bišu barībām Pasaulē."
http://www.lielvaiceni.lv/invertsirups/,http://www.lielvaiceni.lv/invertsirups/,invertsirups,Lielvaicēni - INVERTSĪRUPS 2025,"Z/S Lielvaicēni piedāvā iegādāties Ambrosia bišu barības sīrupu. | Sīrupa cenas konteineros , spaiņos , kastēs un savā tarā | 28kg kaste (produkts ierobežotā daudzumā)","Z/S Lielvaicēni piedāvā iegādāties Ambrosia bišu barības sīrupu. AMBROSIA– invertēts cukurbiešu saharozes sīrups no Vācijas . Barojot bites ar invertētu sīrupu, tas uzlabo bišu gremošanu uz un saglabā būtiskus energoresursus līdz pat pavasarim. Bez lieka mitruma. Sīrua saturs: Sausnas vielas: 72,7% ± 0,3%; Saharoze: 30-36%. Glikoze: 27-30%. Fruktoze: 37-40%.; Pelni (nesagremojamas vielas, kas paliek): maksimāli 0,08% Hidroksimetilfurfurola saturs (HMF): ne vairāk 25 ppm. Viskozitāte: 71,5% ± 0,3%. Skābums: pH 4-7. Krāsa: skaidra. Blīvums pie 20°C temperatūras: apm. 1,367 g/cm3. Ražotājs: Vācija. Sīrupa cenas konteineros , spaiņos , kastēs un savā tarā 28kg kaste (produkts ierobežotā daudzumā) EUR 34 Strādājam katru darba dienu no 8 līdz 17 Apkalpojam arī brīvdienās un pēc darba laika pēc iepriekšējas vienošanās. Adrese - Dobeles novads, Vītiņu pagasts, Lielvaicēni https://maps.app.goo.gl/r6EdfzwvzAny7FWA7 https://www.waze.com/en/live-map/directions/lielvaiceni,-vitinu-pag.?place=w.15073844.[phone].25950569 Tel. 29161420 E-pasts [email]"
http://www.lielvaiceni.lv/pakalpojumi/,http://www.lielvaiceni.lv/pakalpojumi/,pakalpojumi,Lielvaicēni - Pakalpojumi biškopjiem,,
http://www.lielvaiceni.lv/pakalpojumi/kandijs/,http://www.lielvaiceni.lv/pakalpojumi/kandijs/,pakalpojumi__kandijs,Lielvaicēni - KANDIJS,,"Veicam preču piegādi , kā arī varam nosūtīt preci izmantojot Omniva. Maksimālais vienas pakas svars 30 kg . Pasūtījumu var veikt zvanot mums +371 29161420 vai rakstot uz l [email] , kā arī preci var iegādāties uz vietas - Dobeles novads, Vītiņu pagasts, Lielvaicēni, LV 3708 , darba dienās no 8 līdz 17. Uzglabāt sausā un vēsā vietā 10-17°C temperatūrā. Jāizvairās no straujām temperatūras svārstībām. Uzglabāšanas ilgums 24 mēneši ( šādu derīguma termiņu priekšnoteikums ir nesabojāts iepakojums. Atvērti iepakojumi jāizlieto nekavējoties) Produktu var iegādāties 15 kg kastē ar plēvi iekšpusē 12,5 kg dozētā iepakojumā ( kastē 5 plēves paciņas). 2,5 kg iepakojums ambrosia® Bišu barība kandijs Pastai līdzīgs maisījums, kas veidots no mikroskopiskiem cukura kristāliem, ko aptver dažādu veidu izšķīdinātu cukuru sīrupa kārta. Sīrups novērš kristālu pārklāšanos ar garozu un veicina vieglu barības pieņemšanu. Pateicoties mazajam ūdens saturam, ambrosia® bišu barības kandiju ideālos apstākļos var uzglabāt 24 mēnešus. Kandija izbarošana ir ārkārtīgi vienkārša: 15 kg iepakojumu izņem no kartona kastes kopā ar foliju un izklāj uz apkārēm ar atvērto daļu uz leju vai arī sadala pēc vajadzības. Izmantojot 2,5 kg iepakojumu, garajā malā iegriež aptuveni 2 cm platu atveri . Tas ļauj 7 dienu laikā ik dienas katrai bišu saimei patērēt 400 g ,"
http://www.lielvaiceni.lv/pakalpojumi/bisu-maize/,http://www.lielvaiceni.lv/pakalpojumi/bisu-maize/,pakalpojumi__bisu-maize,Lielvaicēni - Bišu maize,Bišu maize pārstrāde. | Cena | 2.50 EUR + PVN par katru gatavo kg | Vairāk informācija par pakalpojumu | Adrese,"Bišu maize pārstrāde. Bišu maizi pieņemam katru darba dienu no 8 līdz 17 uz norādīto adresi. Bišu maizei jābūt bez medus un izgrieztai no rāmjiem. Cena 2.50 EUR + PVN par katru gatavo kg Bišu maizes pārstrādes laiks - līdz 2 nedēļām (atkarībā no bišu maizes apjoma). Vairāk informācija par pakalpojumu Epasts - [email] Tel. [phone] Adrese Auces novads, Vītiņu pagasts, Lielvaicēni, LV - 3708"
http://www.lielvaiceni.lv/pakalpojumi/vaska-sunas/,http://www.lielvaiceni.lv/pakalpojumi/vaska-sunas/,pakalpojumi__vaska-sunas,Lielvaicēni - Vaska šūnas,Vaska šūnas | Vaska uzpirkšana | Vaska maiņa | VASKA PĀRSTRĀDE ŠŪNĀS | Bioloģiskā vaska pārstrāde šūnās | Nepieciešamie dokumenti piegādājot vasku! Sertifikāts un Nomarķēts piegādājamais produkts. | Adrese,"Vaska šūnas Iiespēja iegādāties gatavas vaska šūnas sapakotas pa 5 kg (aptuveni 63 vaska plāksnītes vienā iepakojumā) CENA 14 EUR / KG Izmērs 410x260 Šūnas izmērs 5,4 mm Vaska uzpirkšana 8- 9 EUR / kg Atkarībā no vaska kvalitātes! Vaska maiņa Samainīsim Jūsu atvesto vasku pret šūnām! 1:0,80 Viena Jūsu atvestā vaska kg vietā saņemsiet 0,80 kg šūnas 1:0,90 1-50 KG 1.50 EUR 51-... KG 1.20 EUR 1:1 1-... KG 2.20 EUR * CENAS NORĀDĪTAS BEZ PVN VASKA PĀRSTRĀDE ŠŪNĀS Gatavojam šūnas no Jūsu atvestā vaska. Šūnu daudzums ir atkarīgs no biškopja vaska kvalitātes. Ražošanas procesā vasku sterilizējot ūdens iztvaiko ,kā arī veidojas vaska nosēdumi,. CENA par pakalpojumu 1.20 EUR + PVN Bioloģiskā vaska pārstrāde šūnās Gatavojam arī šūnas no biškopja bioloģiskā vaska CENA par pakalpojumu 1.35 EUR + PVN Ja vaska daudzums ir zem 50 kg , tad + 10 EUR par vaska sterilizēšanu Sertifikāts Nepieciešamie dokumenti piegādājot vasku! Sertifikāts un Nomarķēts piegādājamais produkts. Vasku mainām katru darba dienu no 8:00 līdz 17:00 uz norādīto adresi. Ja nevarat atvest vasku līdz mums, droši zvaniet vai rakstiet. Centīsimies palīdzēt! E-pasts [email] Tel. [phone] Adrese Auces novads, Vītiņu pagasts, Lielvaicēni ."
http://www.lielvaiceni.lv/eskavatora-pakalpojumi/,http://www.lielvaiceni.lv/eskavatora-pakalpojumi/,eskavatora-pakalpojumi,Lielvaicēni - Tehnikas un transporta pakalpojumi,LAUKSAIMNIECĪBAS TEHNIKAS PAKALPOJUMI | Ķēžu eskavators | Eskavators | Meža tehnikas pakalpojumi,LAUKSAIMNIECĪBAS TEHNIKAS PAKALPOJUMI Ķēžu eskavators Eskavators Meža tehnikas pakalpojumi
http://www.lielvaiceni.lv/eskavatora-pakalpojumi/lauksainiecibas-tehnika/,http://www.lielvaiceni.lv/eskavatora-pakalpojumi/lauksainiecibas-tehnika/,eskavatora-pakalpojumi__lauksainiecibas-tehnika,Lielvaicēni - LAUKSAIMNIECĪBAS TEHNIKAS PAKALPOJUMI,,"Piedāvājam šādus tehnikas pakalpojumus: Augsnes apstrādi – aršanu, diskošanu, augsnes lobīšanu; Graudaugu un rapšu sēju; Pupu un zirņu sēja; Uztvērēju augu un nektāraugu sēja Minerālmēslu un augu aizsardzības līdzekļu miglošanu ar precīzajām tehnoloģijām; Kulšanas pakalpojumus ( CLASS Tucano 470 un John deere S 690 kombainiem) Pārvadājuma pakalpojumi līdz 25 t Vairāk informācija pa tālruni 28687757 Pēteris Grudovskis"
http://www.lielvaiceni.lv/eskavatora-pakalpojumi/kezu-eskavators/,http://www.lielvaiceni.lv/eskavatora-pakalpojumi/kezu-eskavators/,eskavatora-pakalpojumi__kezu-eskavators,Lielvaicēni - ĶĒŽU ESKAVATORS,KĀPURĶĒŽU EKSKAVATORS,"KĀPURĶĒŽU EKSKAVATORS PIEDĀVĀJAM ĶĒŽU EKSKAVATORA PAKALPOJUMUS AUCES , SALDUS UN DOBELES APVIDŪ ARTŪRS GRUDOVSKIS 27220931"
http://www.lielvaiceni.lv/eskavatora-pakalpojumi/buldozers/,http://www.lielvaiceni.lv/eskavatora-pakalpojumi/buldozers/,eskavatora-pakalpojumi__buldozers,Lielvaicēni - KĀPURĶĒŽU BULDOZERS,"KĀPURĶĒŽU BULDOZERS PIEDĀVĀJAM KĀPURĶĒŽU BULDOZERA PAKALPOJUMUS AUCES , SALDUS UN DOBELES APVIDŪ ARTŪRS GRUDOVSKIS 27220931","KĀPURĶĒŽU BULDOZERS PIEDĀVĀJAM KĀPURĶĒŽU BULDOZERA PAKALPOJUMUS AUCES , SALDUS UN DOBELES APVIDŪ ARTŪRS GRUDOVSKIS 27220931"
http://www.lielvaiceni.lv/eskavatora-pakalpojumi/eskavators/,http://www.lielvaiceni.lv/eskavatora-pakalpojumi/eskavators/,eskavatora-pakalpojumi__eskavators,Lielvaicēni - ESKAVATORS,,"PIEDĀVĀJAM EKSKAVATORA PAKALPOJUMUS AUCES , DOBELES UN SALDUS APVIDŪ. ARTŪRS GRUDOVSKIS 27220931"
http://www.lielvaiceni.lv/eskavatora-pakalpojumi/meza-tehnikas-pakalpojumi/,http://www.lielvaiceni.lv/eskavatora-pakalpojumi/meza-tehnikas-pakalpojumi/,eskavatora-pakalpojumi__meza-tehnikas-pakalpojumi,Lielvaicēni - MEŽA TEHNIKAS PAKALPOJUMI,,"Piedāvājam šādus tehnikas pakalpojumus: Piedāvājam izvest kokmateriālus no jūsu meža ar meža vedēja piekabi 12 t Piedāvājam kniebējgalvas pakalpojumus (koka diametrs līdz 22 cm). Plašākai informācijai - 27220931 Artūrs Grudovskis SALDUS, AUCES , DOBELES APVIDUS"
http://www.lielvaiceni.lv/eskavatora-pakalpojumi/ekskavators-kubota/,http://www.lielvaiceni.lv/eskavatora-pakalpojumi/ekskavators-kubota/,eskavatora-pakalpojumi__ekskavators-kubota,Lielvaicēni - EKSKAVATORS KUBOTA,Ekskavators Kubota KX080-4,"Ekskavators Kubota KX080-4 8 t ekskavators Kubota būs piemērots tranšeju rakšanai, iespējams arī pievienot kniebējgalvu krūmu un grāvju apauguma attīrīšanai. + kniebējgalva + rakšanas kauss + planējamais kauss Plašākai informācijai - 27220931 Artūrs Grudovskis"
http://www.lielvaiceni.lv/kontakti/,http://www.lielvaiceni.lv/kontakti/,kontakti,Lielvaicēni - Kontakti,Kontakti | Artūrs Grudovskis | Toms Grudovskis | Pēteris Grudovskis | IVETA GRUDOVSKA | LAURA GRUDOVSKA | Kontaktu forma,"Kontakti Tālrunis: +371 29161420 E-pasts: [email] Adrese: ""Lielvaicēni"", Dobeles novads, Vītiņu pagasts, LV - 3708 Artūrs Grudovskis Saimniecības īpašnieks. Biškopis. Tel. nr.: [phone] Toms Grudovskis Biškopis. Tel. nr.: [phone] Pēteris Grudovskis Lauksaimniecības inženieris. Tel. nr. 28687757 IVETA GRUDOVSKA Lauksaimniecības eksperte. Agronome. Tel. nr. 29437520 LAURA GRUDOVSKA Lietvede Tel.nr. 29161420 Rekvizīti: z/s Lielvaicēni Reģ. nr. 45101006074 PVN Nr. LV 45101006074 A/S SEB Banka, kods UNLALV2X Konts: [iban] Kontaktu forma Vārds * E-pasts * Ziņojums * Tirdzniecības vietas Nosaukums Adrese SIA ""Āgenskalna aptieka"" Baložu iela 28 , Rīga SIA ""Veselība PLUS"" Ģintermuižas aptieka Filozofu iela 69 Jelgava SIA ""Gemoss"" Mūkusalas iela 73, Rīga, Latvija SIA ""Futurus food"" Vienības Gatve 26а, Rīga, LV – 1004 SIA ""Jelgavfarm"" Zemgales prospekts 3 Jelgava SIA ""Jelgavas Pils Aptieka"" Akadēmijas iela 2 Jelgava LV - 3001 SIA ""Jelgavas Pils Aptieka"" Kr. Valdemāra iela 17a Rīga SIA ""Inuleks Galma Aptieka"" Lielā iela 12-1 Jelgava SIA ""Ambers 99"" Elvīras iela 19, Kurzemes rajons, Rīga, LV-1083 SIA ""Agnoras"" Tirgus laukums 8 Dobele LV - 3701 Kafejnīca ""Dzirnaviņas"" Dzirnaviņas, kafejnīca, Biksti, Bikstu pagasts, Dobeles novads, Bikstu pagasts ""Bišu bode"" Medus veikals Kr. Barona iela 51 , Rīga Interneta veikals ARN http://www.arn.lv/"
